============================= test session starts =============================
platform win32 -- Python 3.11.2, pytest-8.4.1, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\joelf\ai-counsel
configfile: pytest.ini
plugins: dash-3.1.0, anyio-4.9.0, langsmith-0.3.45, asyncio-1.0.0, benchmark-5.1.0, cov-6.2.1, docker-3.1.2, mock-3.14.1, timeout-2.4.0, xdist-3.7.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationTieredFormatting::test_get_context_returns_tiered_format PASSED [ 27%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationTieredFormatting::test_get_context_logs_metrics PASSED [ 27%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationTieredFormatting::test_get_context_respects_token_budget PASSED [ 27%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationTieredFormatting::test_get_context_empty_db_returns_empty PASSED [ 28%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationTieredFormatting::test_get_context_handles_config_none_gracefully PASSED [ 28%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationTieredFormatting::test_get_context_logs_database_size PASSED [ 28%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationTieredFormatting::test_backward_compatibility_with_old_params PASSED [ 28%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMeasurementHooks::test_measurement_hooks_logged PASSED [ 28%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMeasurementHooks::test_measurement_hooks_include_tokens PASSED [ 28%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMeasurementHooks::test_measurement_hooks_db_size_logged PASSED [ 28%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMeasurementHooks::test_measurement_hooks_format PASSED [ 28%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMeasurementHooks::test_get_graph_metrics_returns_detailed_stats PASSED [ 28%]
tests/unit/test_decision_graph_integration.py::TestDecisionGraphIntegrationMeasurementHooks::test_get_graph_metrics_handles_empty_db PASSED [ 29%]
tests/unit/test_decision_graph_integration.py::TestIntegrationShutdownLogic::test_enqueue_tasks_tracking PASSED [ 29%]
tests/unit/test_decision_graph_integration.py::TestIntegrationShutdownLogic::test_shutting_down_flag_prevents_enqueues PASSED [ 29%]
tests/unit/test_decision_graph_integration.py::TestIntegrationShutdownLogic::test_shutdown_cancels_pending_tasks PASSED [ 29%]
tests/unit/test_decision_graph_integration.py::TestIntegrationShutdownLogic::test_ensure_worker_started_respects_shutting_down PASSED [ 29%]
tests/unit/test_decision_graph_integration.py::TestIntegrationShutdownLogic::test_shutdown_sets_flags PASSED [ 29%]
tests/unit/test_decision_graph_integration.py::TestIntegrationShutdownLogic::test_shutdown_is_idempotent PASSED [ 29%]
tests/unit/test_decision_graph_integration.py::TestIntegrationShutdownLogic::test_del_handles_no_worker PASSED [ 29%]
tests/unit/test_decision_graph_integration.py::TestIntegrationShutdownLogic::test_del_handles_stopped_worker PASSED [ 29%]
tests/unit/test_decision_graph_integration.py::TestIntegrationShutdownLogic::test_shutdown_without_worker_enabled PASSED [ 29%]
tests/unit/test_decision_graph_integration.py::TestIntegrationShutdownLogic::test_enqueue_task_cleanup_on_completion PASSED [ 30%]
tests/unit/test_decision_graph_integration.py::TestIntegrationShutdownLogic::test_enqueue_respects_shutting_down_flag PASSED [ 30%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_init_with_cache_enabled_default PASSED [ 30%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_init_with_cache_disabled PASSED [ 30%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_init_with_custom_cache PASSED [ 30%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_find_relevant_decisions_cache_miss_then_hit PASSED [ 30%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_find_relevant_decisions_different_params_share_cache PASSED [ 30%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_find_relevant_decisions_cache_disabled PASSED [ 30%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_find_relevant_decisions_empty_result_cached PASSED [ 30%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_find_relevant_decisions_cached_decision_deleted PASSED [ 31%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_invalidate_cache PASSED [ 31%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_invalidate_cache_with_cache_disabled PASSED [ 31%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_get_cache_stats_enabled PASSED [ 31%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_get_cache_stats_disabled PASSED [ 31%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_cache_ttl_expiration PASSED [ 31%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_get_enriched_context_uses_cache PASSED [ 31%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_cache_hit_rate_tracking PASSED [ 31%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_empty_query_question_bypasses_cache PASSED [ 31%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverCacheIntegration::test_no_decisions_in_storage_cached PASSED [ 32%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverTieredFormatting::test_format_context_tiered_strong_tier PASSED [ 32%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverTieredFormatting::test_format_context_tiered_moderate_tier PASSED [ 32%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverTieredFormatting::test_format_context_tiered_brief_tier PASSED [ 32%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverTieredFormatting::test_format_context_tiered_respects_token_budget PASSED [ 32%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverTieredFormatting::test_format_context_tiered_returns_metrics PASSED [ 32%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverTieredFormatting::test_format_context_tiered_empty_input PASSED [ 32%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverTieredFormatting::test_format_context_tiered_all_below_noise_floor PASSED [ 32%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverAdaptiveK::test_adaptive_k_small_db_exploration PASSED [ 32%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverAdaptiveK::test_adaptive_k_medium_db_balanced PASSED [ 33%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverAdaptiveK::test_adaptive_k_large_db_precision PASSED [ 33%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverAdaptiveK::test_adaptive_k_boundary_conditions PASSED [ 33%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverAdaptiveK::test_adaptive_k_empty_db PASSED [ 33%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverConfidenceRanking::test_find_relevant_decisions_returns_scores PASSED [ 33%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverConfidenceRanking::test_find_relevant_decisions_adaptive_k PASSED [ 33%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverConfidenceRanking::test_find_relevant_decisions_no_threshold_filter PASSED [ 33%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverConfidenceRanking::test_find_relevant_decisions_noise_floor_only PASSED [ 33%]
tests/unit/test_decision_graph_retrieval.py::TestDecisionRetrieverConfidenceRanking::test_find_relevant_decisions_includes_metadata PASSED [ 33%]
tests/unit/test_decision_graph_retrieval.py::TestGetEnrichedContextTieredIntegration::test_get_enriched_context_uses_tiered_formatting PASSED [ 34%]
tests/unit/test_decision_graph_retrieval.py::TestGetEnrichedContextTieredIntegration::test_get_enriched_context_returns_tiered_context PASSED [ 34%]
tests/unit/test_decision_graph_retrieval.py::TestGetEnrichedContextTieredIntegration::test_get_enriched_context_backward_compat_format_context PASSED [ 34%]
tests/unit/test_decision_graph_retrieval.py::TestGetEnrichedContextTieredIntegration::test_format_context_still_works_with_nodes PASSED [ 34%]
tests/unit/test_decision_graph_retrieval.py::TestGetEnrichedContextTieredIntegration::test_get_enriched_context_handles_score_tuples PASSED [ 34%]
tests/unit/test_decision_graph_retrieval.py::TestGetEnrichedContextTieredIntegration::test_get_enriched_context_uses_default_tier_boundaries PASSED [ 34%]
tests/unit/test_decision_graph_retrieval.py::TestGetEnrichedContextTieredIntegration::test_get_enriched_context_uses_default_token_budget PASSED [ 34%]
tests/unit/test_decision_graph_schema.py::TestDecisionNode::test_decision_node_creation_valid_data PASSED [ 34%]
tests/unit/test_decision_graph_schema.py::TestDecisionNode::test_decision_node_generates_unique_uuid PASSED [ 34%]
tests/unit/test_decision_graph_schema.py::TestDecisionNode::test_decision_node_requires_question PASSED [ 35%]
tests/unit/test_decision_graph_schema.py::TestDecisionNode::test_decision_node_question_min_length PASSED [ 35%]
tests/unit/test_decision_graph_schema.py::TestDecisionNode::test_decision_node_requires_timestamp PASSED [ 35%]
tests/unit/test_decision_graph_schema.py::TestDecisionNode::test_decision_node_requires_consensus PASSED [ 35%]
tests/unit/test_decision_graph_schema.py::TestDecisionNode::test_decision_node_requires_convergence_status PASSED [ 35%]
tests/unit/test_decision_graph_schema.py::TestDecisionNode::test_decision_node_requires_participants PASSED [ 35%]
tests/unit/test_decision_graph_schema.py::TestDecisionNode::test_decision_node_requires_transcript_path PASSED [ 35%]
tests/unit/test_decision_graph_schema.py::TestDecisionNode::test_decision_node_participants_is_list PASSED [ 35%]
tests/unit/test_decision_graph_schema.py::TestDecisionNode::test_decision_node_winning_option_optional PASSED [ 35%]
tests/unit/test_decision_graph_schema.py::TestDecisionNode::test_decision_node_winning_option_can_be_set PASSED [ 35%]
tests/unit/test_decision_graph_schema.py::TestDecisionNode::test_decision_node_metadata_defaults_to_empty_dict PASSED [ 36%]
tests/unit/test_decision_graph_schema.py::TestDecisionNode::test_decision_node_metadata_can_be_set PASSED [ 36%]
tests/unit/test_decision_graph_schema.py::TestDecisionNode::test_decision_node_with_complex_data PASSED [ 36%]
tests/unit/test_decision_graph_schema.py::TestParticipantStance::test_participant_stance_creation_valid_data PASSED [ 36%]
tests/unit/test_decision_graph_schema.py::TestParticipantStance::test_participant_stance_requires_decision_id PASSED [ 36%]
tests/unit/test_decision_graph_schema.py::TestParticipantStance::test_participant_stance_requires_participant PASSED [ 36%]
tests/unit/test_decision_graph_schema.py::TestParticipantStance::test_participant_stance_requires_final_position PASSED [ 36%]
tests/unit/test_decision_graph_schema.py::TestParticipantStance::test_participant_stance_vote_option_optional PASSED [ 36%]
tests/unit/test_decision_graph_schema.py::TestParticipantStance::test_participant_stance_confidence_optional PASSED [ 36%]
tests/unit/test_decision_graph_schema.py::TestParticipantStance::test_participant_stance_rationale_optional PASSED [ 37%]
tests/unit/test_decision_graph_schema.py::TestParticipantStance::test_participant_stance_confidence_valid_range PASSED [ 37%]
tests/unit/test_decision_graph_schema.py::TestParticipantStance::test_participant_stance_confidence_too_low PASSED [ 37%]
tests/unit/test_decision_graph_schema.py::TestParticipantStance::test_participant_stance_confidence_too_high PASSED [ 37%]
tests/unit/test_decision_graph_schema.py::TestParticipantStance::test_participant_stance_with_all_vote_fields PASSED [ 37%]
tests/unit/test_decision_graph_schema.py::TestParticipantStance::test_participant_stance_with_partial_vote_fields PASSED [ 37%]
tests/unit/test_decision_graph_schema.py::TestDecisionSimilarity::test_decision_similarity_creation PASSED [ 37%]
tests/unit/test_decision_graph_schema.py::TestDecisionSimilarity::test_decision_similarity_requires_source_id PASSED [ 37%]
tests/unit/test_decision_graph_schema.py::TestDecisionSimilarity::test_decision_similarity_requires_target_id PASSED [ 37%]
tests/unit/test_decision_graph_schema.py::TestDecisionSimilarity::test_decision_similarity_requires_score PASSED [ 38%]
tests/unit/test_decision_graph_schema.py::TestDecisionSimilarity::test_decision_similarity_score_valid_range PASSED [ 38%]
tests/unit/test_decision_graph_schema.py::TestDecisionSimilarity::test_decision_similarity_score_too_low PASSED [ 38%]
tests/unit/test_decision_graph_schema.py::TestDecisionSimilarity::test_decision_similarity_score_too_high PASSED [ 38%]
tests/unit/test_decision_graph_schema.py::TestDecisionSimilarity::test_decision_similarity_computed_at_defaults PASSED [ 38%]
tests/unit/test_decision_graph_schema.py::TestDecisionSimilarity::test_decision_similarity_computed_at_can_be_set PASSED [ 38%]
tests/unit/test_decision_graph_schema.py::TestDecisionSimilarity::test_decision_similarity_with_identical_ids PASSED [ 38%]
tests/unit/test_decision_graph_schema.py::TestDecisionSimilarity::test_decision_similarity_edge_cases PASSED [ 38%]
tests/unit/test_decision_graph_storage.py::TestDecisionGraphStorageInitialization::test_storage_initializes_with_memory_db PASSED [ 38%]
tests/unit/test_decision_graph_storage.py::TestDecisionGraphStorageInitialization::test_storage_initializes_with_file_path PASSED [ 39%]
tests/unit/test_decision_graph_storage.py::TestDecisionGraphStorageInitialization::test_storage_creates_parent_directory_if_missing PASSED [ 39%]
tests/unit/test_decision_graph_storage.py::TestDecisionGraphStorageInitialization::test_storage_creates_tables_on_init PASSED [ 39%]
tests/unit/test_decision_graph_storage.py::TestDecisionGraphStorageInitialization::test_storage_creates_indexes PASSED [ 39%]
tests/unit/test_decision_graph_storage.py::TestDecisionGraphStorageInitialization::test_storage_enables_foreign_keys PASSED [ 39%]
tests/unit/test_decision_graph_storage.py::TestDecisionGraphStorageInitialization::test_storage_context_manager PASSED [ 39%]
tests/unit/test_decision_graph_storage.py::TestDecisionNodeCRUD::test_save_decision_node PASSED [ 39%]
tests/unit/test_decision_graph_storage.py::TestDecisionNodeCRUD::test_save_decision_node_returns_id PASSED [ 39%]
tests/unit/test_decision_graph_storage.py::TestDecisionNodeCRUD::test_get_decision_node_by_id PASSED [ 39%]
tests/unit/test_decision_graph_storage.py::TestDecisionNodeCRUD::test_get_decision_node_missing_returns_none PASSED [ 40%]
tests/unit/test_decision_graph_storage.py::TestDecisionNodeCRUD::test_get_decision_node_preserves_timestamp PASSED [ 40%]
tests/unit/test_decision_graph_storage.py::TestDecisionNodeCRUD::test_get_decision_node_preserves_participants_list PASSED [ 40%]
tests/unit/test_decision_graph_storage.py::TestDecisionNodeCRUD::test_get_decision_node_preserves_winning_option PASSED [ 40%]
tests/unit/test_decision_graph_storage.py::TestDecisionNodeCRUD::test_get_decision_node_preserves_metadata PASSED [ 40%]
tests/unit/test_decision_graph_storage.py::TestDecisionNodeCRUD::test_save_duplicate_id_raises_error PASSED [ 40%]
tests/unit/test_decision_graph_storage.py::TestDecisionNodeCRUD::test_get_all_decisions_empty PASSED [ 40%]
tests/unit/test_decision_graph_storage.py::TestDecisionNodeCRUD::test_get_all_decisions_returns_all PASSED [ 40%]
tests/unit/test_decision_graph_storage.py::TestDecisionNodeCRUD::test_get_all_decisions_ordered_by_timestamp PASSED [ 40%]
tests/unit/test_decision_graph_storage.py::TestDecisionNodeCRUD::test_get_all_decisions_respects_limit PASSED [ 41%]
tests/unit/test_decision_graph_storage.py::TestDecisionNodeCRUD::test_get_all_decisions_respects_offset PASSED [ 41%]
tests/unit/test_decision_graph_storage.py::TestParticipantStanceCRUD::test_save_participant_stance PASSED [ 41%]
tests/unit/test_decision_graph_storage.py::TestParticipantStanceCRUD::test_save_stance_requires_valid_decision_id PASSED [ 41%]
tests/unit/test_decision_graph_storage.py::TestParticipantStanceCRUD::test_get_participant_stances_empty PASSED [ 41%]
tests/unit/test_decision_graph_storage.py::TestParticipantStanceCRUD::test_get_participant_stances PASSED [ 41%]
tests/unit/test_decision_graph_storage.py::TestParticipantStanceCRUD::test_get_participant_stances_preserves_vote_data PASSED [ 41%]
tests/unit/test_decision_graph_storage.py::TestParticipantStanceCRUD::test_get_participant_stances_handles_none_values PASSED [ 41%]
tests/unit/test_decision_graph_storage.py::TestParticipantStanceCRUD::test_get_participant_stances_ordered_by_participant PASSED [ 41%]
tests/unit/test_decision_graph_storage.py::TestParticipantStanceCRUD::test_multiple_stances_per_decision PASSED [ 41%]
tests/unit/test_decision_graph_storage.py::TestDecisionSimilarityCRUD::test_save_similarity PASSED [ 42%]
tests/unit/test_decision_graph_storage.py::TestDecisionSimilarityCRUD::test_save_similarity_requires_valid_source_id PASSED [ 42%]
tests/unit/test_decision_graph_storage.py::TestDecisionSimilarityCRUD::test_save_similarity_requires_valid_target_id PASSED [ 42%]
tests/unit/test_decision_graph_storage.py::TestDecisionSimilarityCRUD::test_save_similarity_upsert_behavior PASSED [ 42%]
tests/unit/test_decision_graph_storage.py::TestDecisionSimilarityCRUD::test_get_similar_decisions_empty PASSED [ 42%]
tests/unit/test_decision_graph_storage.py::TestDecisionSimilarityCRUD::test_get_similar_decisions_returns_matches PASSED [ 42%]
tests/unit/test_decision_graph_storage.py::TestDecisionSimilarityCRUD::test_get_similar_decisions_respects_threshold PASSED [ 42%]
tests/unit/test_decision_graph_storage.py::TestDecisionSimilarityCRUD::test_get_similar_decisions_ordered_by_score PASSED [ 42%]
tests/unit/test_decision_graph_storage.py::TestDecisionSimilarityCRUD::test_get_similar_decisions_respects_limit PASSED [ 42%]
tests/unit/test_decision_graph_storage.py::TestDecisionSimilarityCRUD::test_get_similar_decisions_returns_decision_nodes PASSED [ 43%]
tests/unit/test_decision_graph_storage.py::TestStorageEdgeCases::test_close_connection PASSED [ 43%]
tests/unit/test_decision_graph_storage.py::TestStorageEdgeCases::test_close_idempotent PASSED [ 43%]
tests/unit/test_decision_graph_storage.py::TestStorageEdgeCases::test_empty_participants_list PASSED [ 43%]
tests/unit/test_decision_graph_storage.py::TestStorageEdgeCases::test_long_text_fields PASSED [ 43%]
tests/unit/test_decision_graph_storage.py::TestStorageEdgeCases::test_unicode_text_fields PASSED [ 43%]
tests/unit/test_decision_graph_storage.py::TestStorageEdgeCases::test_transaction_rollback_on_error PASSED [ 43%]
tests/unit/test_decision_graph_storage.py::TestImpasseDetection::test_consecutive_divergent_count_increments_on_divergence FAILED [ 43%]
tests/unit/test_decision_graph_storage.py::TestImpasseDetection::test_consecutive_divergent_count_resets_on_convergence PASSED [ 43%]
tests/unit/test_decision_graph_storage.py::TestImpasseDetection::test_consecutive_divergent_count_resets_on_refining PASSED [ 44%]
tests/unit/test_decision_graph_storage.py::TestImpasseDetection::test_impasse_threshold_calculation FAILED [ 44%]
tests/unit/test_decision_graph_storage.py::TestImpasseDetection::test_impasse_not_triggered_before_threshold FAILED [ 44%]
tests/unit/test_decision_graph_storage.py::TestImpasseDetection::test_status_progression_to_impasse PASSED [ 44%]
tests/unit/test_decision_graph_storage.py::TestImpasseDetection::test_impasse_with_different_config_values FAILED [ 44%]
tests/unit/test_decision_graph_storage.py::TestImpasseDetection::test_impasse_interruption_resets_counter FAILED [ 44%]
tests/unit/test_early_stopping.py::TestEarlyStopping::test_early_stopping_when_all_models_want_to_stop PASSED [ 44%]
tests/unit/test_early_stopping.py::TestEarlyStopping::test_early_stopping_respects_min_rounds PASSED [ 44%]
tests/unit/test_early_stopping.py::TestEarlyStopping::test_early_stopping_threshold_not_met PASSED [ 44%]
tests/unit/test_early_stopping.py::TestEarlyStopping::test_early_stopping_disabled PASSED [ 45%]
tests/unit/test_engine.py::TestDeliberationEngine::test_engine_initialization PASSED [ 45%]
tests/unit/test_engine.py::TestDeliberationEngine::test_execute_round_single_participant PASSED [ 45%]
tests/unit/test_engine.py::TestDeliberationEngine::test_execute_round_multiple_participants PASSED [ 45%]
tests/unit/test_engine.py::TestDeliberationEngine::test_execute_round_includes_previous_context PASSED [ 45%]
tests/unit/test_engine.py::TestDeliberationEngine::test_execute_round_adapter_error_handling PASSED [ 45%]
tests/unit/test_engine.py::TestDeliberationEngine::test_execute_round_passes_correct_model PASSED [ 45%]
tests/unit/test_engine.py::TestDeliberationEngine::test_execute_round_timestamp_format PASSED [ 45%]
tests/unit/test_engine.py::TestDeliberationEngineMultiRound::test_execute_multiple_rounds PASSED [ 45%]
tests/unit/test_engine.py::TestDeliberationEngineMultiRound::test_execute_context_builds_across_rounds PASSED [ 46%]
tests/unit/test_engine.py::TestDeliberationEngineMultiRound::test_quick_mode_overrides_rounds PASSED [ 46%]
tests/unit/test_engine.py::TestDeliberationEngineMultiRound::test_engine_saves_transcript PASSED [ 46%]
tests/unit/test_engine.py::TestEngineReasoningEffort::test_reasoning_effort_passed_to_adapter PASSED [ 46%]
tests/unit/test_engine.py::TestEngineReasoningEffort::test_reasoning_effort_none_passed_when_not_set PASSED [ 46%]
tests/unit/test_engine.py::TestEngineReasoningEffort::test_different_participants_different_reasoning_efforts PASSED [ 46%]
tests/unit/test_engine.py::TestEngineReasoningEffort::test_reasoning_effort_in_full_deliberation PASSED [ 46%]
tests/unit/test_engine.py::TestEngineReasoningEffort::test_reasoning_effort_logged PASSED [ 46%]
tests/unit/test_engine.py::TestVoteParsing::test_parse_vote_from_response_valid_json PASSED [ 46%]
tests/unit/test_engine.py::TestVoteParsing::test_parse_vote_from_response_no_vote PASSED [ 47%]
tests/unit/test_engine.py::TestVoteParsing::test_parse_vote_from_response_invalid_json PASSED [ 47%]
tests/unit/test_engine.py::TestVoteParsing::test_parse_vote_from_response_missing_fields PASSED [ 47%]
tests/unit/test_engine.py::TestVoteParsing::test_parse_vote_confidence_out_of_range PASSED [ 47%]
tests/unit/test_engine.py::TestVoteParsing::test_parse_vote_with_multiple_vote_markers PASSED [ 47%]
tests/unit/test_engine.py::TestVoteParsing::test_parse_vote_prefers_last_marker_over_first PASSED [ 47%]
tests/unit/test_engine.py::TestVoteParsing::test_parse_vote_handles_latex_wrapper PASSED [ 47%]
tests/unit/test_engine.py::TestVoteParsing::test_execute_round_collects_votes PASSED [ 47%]
tests/unit/test_engine.py::TestVoteParsing::test_execute_aggregates_voting_results PASSED [ 47%]
tests/unit/test_engine.py::TestVoteAbstainFallback::test_parse_vote_failure_reason_response_too_short PASSED [ 47%]
tests/unit/test_engine.py::TestVoteAbstainFallback::test_parse_vote_failure_reason_tool_focus_no_vote PASSED [ 48%]
tests/unit/test_engine.py::TestVoteAbstainFallback::test_parse_vote_failure_reason_no_vote_marker PASSED [ 48%]
tests/unit/test_engine.py::TestVoteAbstainFallback::test_create_abstain_vote_response_too_short PASSED [ 48%]
tests/unit/test_engine.py::TestVoteAbstainFallback::test_create_abstain_vote_tool_focus_no_vote PASSED [ 48%]
tests/unit/test_engine.py::TestVoteAbstainFallback::test_create_abstain_vote_no_vote_marker PASSED [ 48%]
tests/unit/test_engine.py::TestVoteAbstainFallback::test_create_abstain_vote_invalid_json PASSED [ 48%]
tests/unit/test_engine.py::TestVoteAbstainFallback::test_create_abstain_vote_validation_error PASSED [ 48%]
tests/unit/test_engine.py::TestVoteAbstainFallback::test_create_abstain_vote_type_error PASSED [ 48%]
tests/unit/test_engine.py::TestVoteAbstainFallback::test_create_abstain_vote_unknown_reason PASSED [ 48%]
tests/unit/test_engine.py::TestVoteAbstainFallback::test_aggregate_votes_creates_abstains_for_failed_votes PASSED [ 49%]
tests/unit/test_engine.py::TestVoteAbstainFallback::test_aggregate_votes_excludes_abstains_when_disabled PASSED [ 49%]
tests/unit/test_engine.py::TestEngineWithTools::test_tool_execution_timeout PASSED [ 49%]
tests/unit/test_engine.py::TestEngineWithTools::test_tool_history_cleared_between_deliberations PASSED [ 49%]
tests/unit/test_engine.py::TestEngineWithTools::test_tool_history_memory_bounded PASSED [ 49%]
tests/unit/test_engine.py::TestVotingPrompts::test_build_voting_instructions PASSED [ 49%]
tests/unit/test_engine.py::TestVotingPrompts::test_enhance_prompt_with_voting PASSED [ 49%]
tests/unit/test_engine.py::TestVoteGrouping::test_group_similar_vote_options_exact_match PASSED [ 49%]
tests/unit/test_engine.py::TestVoteGrouping::test_group_similar_vote_options_no_grouping_without_backend PASSED [ 49%]
tests/unit/test_engine.py::TestVoteGrouping::test_group_similar_vote_options_single_option PASSED [ 50%]
tests/unit/test_engine.py::TestVoteGrouping::test_aggregate_votes_different_options_not_merged PASSED [ 50%]
tests/unit/test_engine.py::TestVoteGrouping::test_aggregate_votes_respects_intent PASSED [ 50%]
tests/unit/test_engine.py::TestEngineContextEfficiency::test_context_truncates_large_tool_outputs PASSED [ 50%]
tests/unit/test_engine.py::TestEngineContextEfficiency::test_context_includes_only_recent_rounds PASSED [ 50%]
tests/unit/test_engine.py::TestEngineContextEfficiency::test_context_size_bounded_across_rounds PASSED [ 50%]
tests/unit/test_engine.py::TestEngineContextEfficiency::test_truncate_output_short_text PASSED [ 50%]
tests/unit/test_engine.py::TestEngineContextEfficiency::test_truncate_output_long_text PASSED [ 50%]
tests/unit/test_engine.py::TestEngineContextEfficiency::test_truncate_output_none PASSED [ 50%]
tests/unit/test_engine.py::TestEngineContextEfficiency::test_build_context_with_current_round_num PASSED [ 51%]
tests/unit/test_exporters.py::TestToJson::test_should_export_decisions_to_json_when_no_similarities PASSED [ 51%]
tests/unit/test_exporters.py::TestToJson::test_should_include_similarities_when_provided PASSED [ 51%]
tests/unit/test_exporters.py::TestToJson::test_should_handle_empty_decisions_list PASSED [ 51%]
tests/unit/test_exporters.py::TestToJson::test_should_preserve_none_values_in_json PASSED [ 51%]
tests/unit/test_exporters.py::TestToGraphml::test_should_export_graphml_structure_when_decisions_provided PASSED [ 51%]
tests/unit/test_exporters.py::TestToGraphml::test_should_escape_xml_special_chars_in_graphml PASSED [ 51%]
tests/unit/test_exporters.py::TestToGraphml::test_should_include_edges_when_similarities_provided PASSED [ 51%]
tests/unit/test_exporters.py::TestToGraphml::test_should_handle_empty_decisions_in_graphml PASSED [ 51%]
tests/unit/test_exporters.py::TestToGraphml::test_should_format_timestamps_as_isoformat_in_graphml PASSED [ 52%]
tests/unit/test_exporters.py::TestToDot::test_should_create_valid_dot_graph_structure PASSED [ 52%]
tests/unit/test_exporters.py::TestToDot::test_should_create_nodes_with_correct_labels PASSED [ 52%]
tests/unit/test_exporters.py::TestToDot::test_should_color_nodes_by_convergence_status PASSED [ 52%]
tests/unit/test_exporters.py::TestToDot::test_should_include_edges_for_high_similarity_scores PASSED [ 52%]
tests/unit/test_exporters.py::TestToDot::test_should_handle_empty_decisions_in_dot PASSED [ 52%]
tests/unit/test_exporters.py::TestToDot::test_should_use_white_for_unknown_convergence_status PASSED [ 52%]
tests/unit/test_exporters.py::TestToDot::test_should_map_convergence_status_to_color_correctly[converged-lightgreen] PASSED [ 52%]
tests/unit/test_exporters.py::TestToDot::test_should_map_convergence_status_to_color_correctly[refining-lightyellow] PASSED [ 52%]
tests/unit/test_exporters.py::TestToDot::test_should_map_convergence_status_to_color_correctly[diverging-lightcoral] PASSED [ 52%]
tests/unit/test_exporters.py::TestToDot::test_should_map_convergence_status_to_color_correctly[unanimous_consensus-lightblue] PASSED [ 53%]
tests/unit/test_exporters.py::TestToDot::test_should_map_convergence_status_to_color_correctly[majority_decision-lightcyan] PASSED [ 53%]
tests/unit/test_exporters.py::TestToDot::test_should_map_convergence_status_to_color_correctly[tie-lightgray] PASSED [ 53%]
